household_id,cluster
243140,1
243164,0
243179,1
243250,-1
243259,1
243276,0
243283,1
243300,1
243305,1
243344,0
243393,1
243408,1
243433,0
243459,1
243460,1
243465,0
243466,0
243486,0
243496,0
243499,1
243505,1
243540,0
243550,1
243624,0
243625,0
243635,-1
243667,1
243691,1
243692,0
243709,1
243719,1
243720,0
243721,0
243738,0
243777,0
243816,0
243822,0
243823,0
243825,1
243831,0
243841,0
243871,1
243879,0
243880,1
243907,0
243910,1
243912,0
243931,0
243935,1
243967,0
244001,0
244012,0
244025,1
244088,1
244094,0
244096,1
244171,0
244212,1
244219,0
244230,0
244234,1
244267,1
244273,0
244301,1
244303,1
244338,0
244350,1
244394,0
244400,1
244406,1
244423,1
244444,1
244446,1
244453,1
244456,0
244457,1
244494,1
244512,1
244524,1
244542,0
244564,1
244572,0
244576,0
244588,0
244599,0
244600,0
244602,0
244620,1
244625,1
244656,1
244657,1
244665,0
244668,1
244678,0
244689,0
244693,1
244707,0
244724,0
244740,0
244748,1
244749,0
244767,1
244784,0
244825,0
244833,0
244847,1
244850,-1
244858,0
244896,1
244901,0
244923,1
244941,0
244943,1
244954,0
244982,1
244983,0
244995,-2
245014,0
245024,0
245047,1
245058,1
245066,0
245074,1
245098,1
245124,1
245153,1
245162,0
245166,1
245262,0
245284,0
245305,0
245308,1
245338,1
245354,0
245366,0
245367,1
245377,0
245392,0
245435,0
245440,0
245451,0
245454,1
245516,0
245527,1
245543,1
245551,0
245555,-3
245556,0
245563,0
245618,1
245619,1
245639,0
245658,0
245678,0
245681,1
245694,0
245697,0
245726,1
245756,0
245760,0
245773,0
245775,1
245795,1
245803,0
245808,1
245814,1
245828,1
245847,1
245865,1
245874,0
245897,1
245903,0
245925,0
246017,0
246063,1
246067,0
246069,1
246074,0
246103,1
246123,0
246150,1
246163,0
246168,1
246173,0
246177,0
246183,0
246185,1
246193,0
246203,1
246224,0
246246,1
246293,0
246299,0
246309,0
246314,0
246319,0
246383,1
246393,1
246396,0
246433,0
246478,1
246482,0
246532,0
246547,0
246550,1
246555,1
246563,0
246565,0
246578,0
246579,0
246588,0
246608,1
246620,1
246629,0
246643,0
246650,1
246697,1
246754,0
246771,0
246817,0
246819,0
246845,0
246850,1
246857,0
246864,1
246879,1
246880,1
246913,0
246926,-2
246945,0
246957,0
246973,1
246993,1
247048,1
247049,0
247069,1
247073,0
247088,0
247102,0
247108,0
247120,1
247124,1
247127,0
247130,1
247170,1
247177,0
247179,0
247180,1
247187,1
247198,1
247201,1
247268,1
247282,0
247324,0
247333,1
247337,0
247344,0
247355,0
247391,1
247426,0
247446,0
247457,1
247475,1
247489,1
247497,1
247517,-1
247523,1
247555,0
247569,0
247622,0
247669,1
247688,1
247764,1
247833,0
247839,1
247863,0
247865,0
247868,1
247887,0
247897,0
247899,0
247910,0
247919,0
247934,1
247989,-3
248075,0
248088,0
248102,1
248130,0
248133,1
248150,1
248169,1
248173,0
248179,0
248197,0
248209,1
248211,0
248229,1
248278,0
248282,0
248310,0
248323,0
248324,1
248355,1
248385,1
248387,0
248390,-2
248413,1
248420,0
248448,1
248449,0
248457,0
248526,1
248542,1
248553,1
248564,0
248576,1
248613,1
248640,1
248670,1
248677,0
248679,1
248684,1
248695,1
248717,1
248725,0
248786,1
248825,1
248863,0
248901,0
248917,1
248931,1
248983,0
248999,1
249020,1
249023,0
249048,0
249066,1
249110,1
249137,0
249152,1
249177,0
249197,0
249199,0
249214,1
249215,0
249219,1
249242,1
249245,1
249281,0
249296,1
249303,1
249330,0
249351,0
249387,1
249391,0
249410,0
249414,0
249436,1
249437,0
249441,1
249450,1
249454,1
249479,1
249491,0
249495,0
249501,0
249515,0
249518,0
249524,0
249529,0
249550,1
249555,1
249563,0
249585,0
249589,1
249605,0
249663,0
249686,0
249701,0
249734,1
249741,1
249750,1
249771,1
249774,1
249780,0
249850,1
249863,0
249898,1
249901,0
249902,0
249929,1
249968,0
250006,0
250014,0
250041,0
250043,0
250046,1
250050,0
250073,1
250087,0
250147,0
250163,0
250186,0
250243,0
250247,0
250258,0
250266,1
250281,0
250287,1
250294,0
250302,0
250313,1
250323,1
250330,0
250345,0
250371,0
250384,0
250403,0
250406,1
250423,1
250436,0
250451,0
250460,0
250474,0
250527,0
250543,0
250555,1
250558,0
250589,1
250594,1
250600,1
250601,0
250647,0
250671,1
250691,0
250693,1
250700,0
250708,1
250711,0
250714,1
250727,0
250731,1
250755,0
250756,1
250800,1
250820,0
250825,1
250842,1
250848,1
250888,0
250889,0
250893,0
250902,0
250906,1
250930,0
250955,0
250961,0
250972,1
250981,1
251015,1
251018,0
251048,0
251059,0
251075,0
251111,1
251116,0
251151,0
251180,0
251187,1
251193,1
251198,1
251248,0
251255,0
251257,0
251302,0
251306,0
251316,0
251341,0
251343,0
251356,-2
251360,1
251387,1
251438,0
251447,1
251491,1
251499,1
251506,1
251507,-1
251517,0
251548,1
251565,0
251575,0
251577,1
251585,0
251589,0
251597,0
251618,0
251621,0
251628,1
251631,0
251676,1
251677,0
251679,1
251695,0
251696,1
251708,1
251750,0
251754,0
251765,0
251794,0
251815,1
251834,0
251841,1
251853,1
251859,0
251876,1
251883,0
251889,1
251911,1
251913,1
251934,1
251974,0
251987,1
251992,0
252013,0
252014,1
252021,0
252054,1
252075,1
252089,0
252105,1
252167,0
252200,1
252216,0
252219,1
252232,0
252238,1
252297,1
252321,0
252330,0
252344,1
252345,1
252354,1
252371,0
252403,1
252430,1
252433,1
252456,0
252460,-2
252492,1
252514,0
252526,0
252530,1
252538,1
252543,1
252550,0
252592,1
252595,1
252617,0
252630,0
252660,0
252671,1
252712,1
252722,0
252738,1
252746,0
252753,0
252801,1
252803,1
252822,1
252827,1
252858,1
252866,0
252898,1
252899,1
252911,1
252959,0
252963,1
252971,1
252977,1
252983,1
252992,0
253006,1
253029,-3
253042,1
253049,0
253052,0
253076,0
253079,1
253100,1
253102,0
253116,1
253118,0
253146,1
253156,0
253158,1
253159,1
253174,0
253180,0
253182,1
253183,0
253202,1
253204,1
253226,0
253227,0
253238,1
253278,1
253286,1
253290,0
253322,0
253325,0
253329,0
253333,0
253345,0
253386,1
253457,1
253464,1
253474,1
253485,0
253486,0
253499,1
253531,0
253557,0
253578,0
253582,0
253649,1
253672,0
253680,0
253695,0
253703,1
253714,0
253719,1
253733,1
253737,0
253772,0
253774,1
253789,0
253823,1
253842,0
253856,0
253880,1
253885,0
253886,0
253890,1
253906,0
253949,1
253956,0
253966,1
253968,1
253974,1
253976,1
253988,1
254050,1
254060,1
254062,0
254072,0
254073,1
254081,1
254085,0
254094,1
254106,0
254135,0
254136,0
254142,1
254149,0
254166,1
254187,1
254192,0
254199,0
254207,0
254271,0
254292,1
254307,0
254342,0
254346,1
254358,1
254370,0
254379,0
254380,0
254420,1
254433,1
254458,0
254507,0
254508,1
254585,0
254625,1
254648,1
254656,1
254669,0
254674,1
254677,0
254694,1
254706,1
254731,0
254791,0
254801,1
254804,1
254812,0
254836,0
254856,1
254879,0
254897,1
254902,1
254918,0
254930,1
254945,1
254949,0
254956,1
255025,1
255059,1
255076,1
255088,1
255126,0
255184,1
255193,0
255197,1
255199,1
255223,1
255229,1
255230,1
255258,0
255264,0
255307,0
255317,0
255324,0
255330,0
255358,1
255368,0
255371,0
255408,0
255409,1
255411,0
255421,1
255442,0
255443,1
255449,1
255451,0
255469,1
255477,0
255486,0
255505,1
255521,1
255522,0
255523,1
255532,0
255548,0
255563,0
255574,0
255584,0
255596,0
255608,0
255619,0
255633,1
255647,1
255648,1
255722,1
255768,1
255780,0
255781,1
255792,0
255803,0
255808,0
255825,0
255851,0
255862,1
255863,1
255873,1
255881,1
255890,1
255900,0
255912,0
255947,1
255951,0
255962,-2
256000,1
256038,0
256047,1
256048,0
256056,1
256060,1
256062,1
256079,0
256084,1
256095,0
256107,0
256108,0
256124,0
256138,1
256139,1
256147,0
256179,1
256208,1
256209,1
256212,1
256239,1
256243,0
256250,1
256271,0
256272,1
256283,0
256298,1
256299,0
256307,0
256310,1
256387,0
256396,1
256399,0
256413,0
256415,0
256416,1
256460,1
256491,0
256535,1
256550,0
256556,0
256562,0
256575,1
256585,1
256602,0
256604,0
256608,1
256613,1
256619,0
256624,1
256628,1
256638,1
256669,1
256676,0
256747,0
256752,1
256761,0
256797,0
256808,0
256836,1
256844,0
256905,0
256907,1
256922,1
256945,0
256956,0
256983,1
257021,0
257023,0
257040,1
257044,1
257058,0
257078,1
257087,0
257093,1
257095,0
257107,0
257119,0
257123,0
257142,0
257158,0
257188,1
257192,1
257198,0
257201,1
257214,1
257223,0
257243,0
257258,0
257265,0
257267,1
257301,0
257302,1
257306,1
257313,0
257359,0
257360,0
257373,0
257412,0
257423,1
257432,0
257441,0
257564,0
257568,0
257588,0
257590,0
257593,0
257596,-1
257599,0
257624,0
257634,0
257639,0
257692,1
257698,0
257713,1
257745,0
257757,0
257761,0
257778,1
257787,0
257791,1
257794,0
257799,1
257801,1
257808,0
257823,0
257859,0
257872,0
257880,0
257883,0
257885,0
257887,0
257895,0
257902,1
257918,0
257925,0
257943,1
257952,0
258006,0
258014,1
258029,1
258033,0
258045,0
258087,0
258098,0
258115,0
258120,1
258167,1
258172,0
258223,1
258234,1
258242,0
258252,1
258258,0
258259,1
258282,0
258300,0
258305,0
258326,1
258352,0
258353,1
258387,0
258404,0
258406,0
258443,0
258483,0
258485,1
258493,0
258495,0
258518,1
258524,1
258528,1
258575,1
258590,0
258594,0
258602,1
258613,1
258619,0
258679,0
258684,0
258709,0
258728,1
258732,1
258760,0
258865,1
258871,1
258934,1
258944,1
258946,1
258958,1
258974,0
258983,1
259001,0
259011,1
259012,1
259038,0
259066,1
259094,0
259120,1
259176,0
259193,0
259227,0
259235,1
259246,1
259257,1
259263,1
259276,0
259312,1
259335,1
259358,0
259376,1
259388,0
259394,0
259469,1
259515,1
259536,1
259553,1
259554,1
259566,1
259568,0
259580,1
259619,0
259640,1
259658,0
259694,0
259701,1
259705,1
259716,0
259717,1
259725,0
259757,1
259760,1
259768,0
259782,1
259797,0
259802,0
259846,1
259852,0
259858,1
259867,1
259920,0
259934,0
259952,1
260027,1
260031,0
260032,1
260081,0
260087,0
260104,0
260106,1
260126,0
260145,0
260165,0
260182,1
260196,1
260215,0
260226,0
260309,1
260350,0
260382,1
260414,1
260415,0
260441,1
260456,1
260465,1
260473,0
260477,1
260554,0
260556,0
260568,1
260585,1
260588,1
260607,1
260639,0
260650,1
260664,1
260679,0
260720,0
260755,1
260761,1
260762,1
260764,1
260771,0
260780,0
260818,1
260831,1
260840,0
260850,1
260856,1
260862,0
260885,1
260905,1
260912,1
260913,1
260923,0
260928,0
260932,1
260955,1
260970,0
260999,0
261010,0
261017,0
261043,1
261048,1
261095,1
261109,1
261137,0
261158,1
261160,1
261190,0
261241,0
261286,0
261293,1
261301,1
261304,0
261340,1
261390,0
261404,0
261408,0
261419,0
261425,1
261445,0
261452,1
261496,1
261528,1
261540,-3
261552,0
261585,1
261591,0
261633,0
261635,1
261660,0
261675,-1
261697,1
261702,0
261715,0
261738,0
261771,0
261782,0
261801,1
261822,1
261965,0
261972,0
261984,1
262001,0
262023,0
262033,1
262046,1
262080,1
262094,0
262101,1
262116,0
262132,0
262143,1
262176,1
262230,1
262238,1
262241,0
262274,0
262314,1
262323,1
262334,0
262343,1
262363,1
262366,1
262411,0
262419,-1
262454,0
262456,1
262462,0
262472,0
262474,1
262529,0
262534,0
262570,0
262581,1
262583,0
262628,1
262639,1
262647,1
262661,0
262677,0
262703,1
262714,1
262721,0
262737,1
262758,1
262779,0
262788,0
262800,0
262818,0
262832,0
262880,0
262890,0
262907,1
262961,0
262994,-1
262997,0
263001,1
263004,0
263005,0
263028,-3
263039,0
263052,1
263069,1
263097,1
263099,1
263122,0
263146,1
263219,0
263268,0
263295,0
263335,0
263349,0
263351,0
263375,0
263389,1
263390,1
263419,1
263445,0
263468,0
263496,0
263538,0
263565,0
263574,1
263576,0
263587,1
263615,1
263622,0
263625,0
263654,0
263687,0
263719,0
263727,1
263734,0
263754,0
263790,0
263794,1
263827,1
263850,1
263856,1
263866,1
263873,0
263882,0
263915,1
263922,0
263928,0
263937,0
263941,1
263984,1
263989,1
263993,0
264007,1
264022,1
264030,0
264042,1
264074,1
264089,1
264106,0
264208,0
264234,1
264242,1
264243,0
264244,1
264248,1
264282,1
264292,1
264307,1
264380,1
264390,1
264392,0
264427,1
264438,0
264463,1
264472,1
264486,0
264538,0
264581,0
264585,0
264614,1
264625,0
264639,0
264668,1
264671,1
264721,1
264761,0
264820,0
264836,0
264862,1
264864,0
264872,1
264876,1
264917,0
264964,1
264966,0
264988,1
264989,1
265011,1
265035,0
265040,0
265079,0
265098,1
265118,1
265126,1
265140,1
265153,0
265158,0
265171,1
265190,0
265203,0
265209,1
265218,1
265226,0
265267,0
265273,0
265274,0
265385,1
265390,1
265392,1
265399,0
265426,1
265438,1
265459,0
265467,1
265474,1
265482,1
265483,0
265485,1
265496,0
265498,0
265510,1
265521,0
265549,0
265554,0
265563,1
265571,0
265573,1
265581,0
265594,0
265633,0
265646,0
265664,0
265667,0
265692,1
265771,1
265784,0
265807,0
265827,1
265838,0
265847,0
265877,1
265878,0
265921,0
265947,0
265968,0
265969,0
265980,1
265983,0
265993,0
266014,0
266023,1
266025,1
266028,1
266037,1
266046,1
266071,0
266110,1
266141,1
266181,0
266196,1
266209,0
266212,0
266228,1
266239,0
266240,1
266250,1
266255,1
266273,1
266288,0
266297,0
266317,1
266321,1
266335,0
266384,0
266391,1
266397,0
266462,0
266485,1
266490,0
266517,0
266539,0
266564,0
266581,0
266620,0
266651,1
266658,1
266685,0
266700,0
266701,1
266704,0
266711,0
266766,0
266778,1
266797,0
266830,1
266836,1
266854,0
266861,0
266866,0
266868,0
266877,0
266890,0
266910,1
266917,1
266933,1
266999,0
267039,0
267043,0
267047,1
267107,0
267116,0
267122,0
267181,1
267182,0
267194,0
267202,1
267214,1
267236,0
267238,1
267283,0
267323,0
267324,0
267350,1
267382,0
267396,0
267432,1
267449,1
267456,1
267479,1
267482,1
267489,1
267513,1
267523,1
267537,0
267558,1
267561,1
267571,0
267602,1
267605,0
267613,0
267640,1
267663,0
267680,0
267684,1
267706,1
267715,0
267720,1
267728,0
267735,1
267742,0
267786,0
267804,0
267826,1
267831,0
267853,0
267870,0
267895,0
267901,0
267925,0
267949,0
267972,1
267979,0
268005,-3
268021,1
268048,0
268053,1
268059,1
268082,0
268098,0
268107,1
268114,1
268134,1
268136,0
268154,0
268176,1
268184,1
268267,1
268272,0
268297,0
268324,1
268342,0
268349,1
268358,0
268367,1
268375,1
268382,1
268387,0
268390,0
268420,0
268426,0
268439,0
268443,1
268462,1
268495,0
268521,1
268546,0
268549,0
268570,1
268648,0
268671,0
268682,0
268691,0
268701,0
268712,0
268755,0
268765,1
268779,0
268782,1
268784,0
268788,0
268806,1
268807,0
268824,0
268837,1
268888,0
268900,0
268901,0
268939,0
268961,1
268976,0
268994,0
269004,0
269030,0
269061,0
269063,1
269068,0
269084,0
269091,0
269099,0
269112,1
269124,1
269157,1
269164,0
269173,1
269184,0
269203,1
269206,0
269208,0
269235,1
269239,1
269240,0
269250,1
269293,1
269298,1
269310,0
269311,0
269325,1
269326,1
269342,0
269343,1
269371,1
269373,1
269378,1
269408,0
269417,0
269433,0
269436,1
269475,0
269489,1
269492,0
269493,0
269526,0
269555,0
269561,0
269572,1
269587,1
269605,1
269645,1
269653,1
269685,1
269709,1
269770,1
269809,1
269813,0
269815,0
269825,0
269834,0
269843,0
269844,1
269846,0
269866,0
269876,0
269897,1
269918,1
269921,0
269945,1
269964,1
269972,1
269987,0
270007,1
270021,1
270061,0
270077,1
270099,1
270131,0
270167,1
270169,1
270186,0
270197,1
270208,1
270232,0
270245,0
270253,1
270268,0
270286,1
270291,0
270332,0
270345,0
270358,0
270417,1
270445,0
270487,0
270501,0
270508,1
270523,0
270534,1
270557,1
270559,0
270560,1
270606,1
270609,1
270651,1
270654,-1
270658,1
270660,0
270677,0
270701,1
270705,1
270724,1
270758,0
270761,1
270763,0
270788,0
270806,0
270827,1
270850,1
270862,1
270866,1
270886,0
270922,1
270955,1
270964,1
270979,1
270983,0
270991,1
271019,1
271055,0
271060,0
271075,1
271079,1
271089,1
271114,1
271129,0
271135,0
271139,0
271144,0
271158,0
271166,0
271174,1
271179,0
271231,0
271234,0
271256,0
271275,1
271284,1
271346,1
271357,1
271374,0
271381,0
271386,0
271398,1
271399,0
271427,1
271431,0
271434,0
271437,0
271448,-1
271465,0
271467,1
271473,1
271477,0
271486,0
271491,1
271501,1
271520,0
271540,0
271549,1
271550,1
271560,0
271562,0
271584,0
271600,0
271601,1
271605,0
271618,1
271627,1
271651,0
271656,1
271683,-2
271704,1
271711,1
271753,1
271764,1
271766,0
271776,0
271792,0
271803,1
271804,0
271847,0
271876,0
271890,1
271947,1
271950,1
271971,1
271997,1
271998,1
272012,0
272015,0
272021,0
272028,0
272032,1
272044,1
272047,0
272078,0
272086,1
272118,1
272150,1
272156,0
272180,1
272235,0
272238,-1
272258,0
272261,1
272280,0
272298,0
272308,0
272314,0
272342,1
272354,1
272358,0
272367,0
272370,1
272396,0
272413,0
272439,0
272449,0
272466,1
272474,1
272484,0
272533,1
272540,1
272644,1
272682,1
272683,0
272709,0
272760,1
272769,1
272770,0
272796,1
272806,0
272823,0
272831,0
272842,0
272859,1
272890,1
272891,1
272897,0
272931,0
272943,0
272946,0
272985,0
272996,1
273018,0
273026,0
273054,0
273068,-1
273073,1
273075,1
273078,0
273087,1
273095,1
273099,0
273110,1
273112,0
273128,0
273129,1
273135,0
273136,1
273149,1
273168,0
273196,0
273209,0
273216,0
273220,1
273251,0
273274,0
273287,0
273396,0
273420,0
273431,1
273447,0
273466,0
273479,0
273481,1
273500,0
273503,0
273507,0
273514,0
273536,1
273539,0
273543,0
273551,0
273558,1
273575,0
273579,0
273628,1
273645,0
273649,1
273656,1
273658,0
273675,1
273680,1
273686,0
273707,0
273711,0
273734,0
273735,1
273754,1
273761,0
273790,0
273805,1
273821,1
273831,0
273904,0
273929,0
273941,1
273946,0
273976,1
274024,1
274032,1
274037,1
274038,0
274077,1
274082,0
274098,0
274104,0
274109,1
274114,1
274128,0
274131,1
274162,0
274174,0
274176,0
274197,0
274225,1
274237,1
274246,0
274249,0
274250,0
274258,0
274290,1
274316,0
274317,0
274343,0
274373,0
274383,1
274384,0
274402,1
274414,1
274439,1
274453,0
274456,1
274470,0
274511,0
274550,0
274559,1
274601,0
274646,0
274656,1
274685,1
274750,1
274759,1
274760,0
274761,1
274763,0
274780,0
274801,1
274802,1
274843,1
274850,0
274867,1
274903,1
274904,0
274925,-1
274964,0
275008,0
275028,0
275061,1
275076,1
275082,1
275115,0
275119,0
275134,0
275140,1
275169,1
275187,1
275215,1
275259,1
275278,0
275284,1
275321,0
275378,0
275380,1
275394,0
275411,1
275455,1
275469,0
275510,0
275536,0
275563,1
275580,0
275594,1
275664,0
275673,0
275674,0
275709,1
275733,0
275788,1
275799,1
275800,1
275826,1
275835,1
275848,0
275855,1
275868,1
275870,1
275943,1
275980,0
275981,1
276028,1
276057,0
276060,0
276063,1
276073,0
276094,0
276100,1
276108,1
276109,0
276111,-2
276125,1
276137,0
276148,1
276175,1
276185,0
276188,1
276286,1
276316,1
276323,0
276338,-1
276343,0
276363,1
276406,0
276418,1
276419,1
276422,0
276432,0
276447,0
276453,1
276513,1
276517,0
276527,0
276554,1
276565,1
276573,0
276605,1
276624,1
276638,1
276673,1
276678,0
276681,1
276688,0
276699,1
276709,1
276731,1
276733,1
276762,0
276771,0
276780,0
276781,1
276790,0
276846,1
276852,1
276886,0
276902,1
276908,1
276935,0
276945,1
276957,1
276976,1
276979,0
276991,0
277002,0
277028,1
277042,0
277046,1
277047,0
277076,0
277079,0
277085,1
277095,0
277101,1
277113,1
277139,0
277140,1
277176,0
277179,0
277203,1
277207,1
277249,0
277251,0
277253,1
277294,1
277304,0
277328,1
277339,1
277366,0
277382,1
277384,0
277401,1
277407,0
277411,0
277414,0
277422,1
277440,1
277472,0
277481,1
277489,1
277545,0
277549,0
277559,1
277578,1
277606,0
277626,1
277640,0
277648,1
277685,1
277710,1
277721,1
277761,1
277779,1
277782,0
277792,0
277798,0
277802,0
277819,1
277827,0
277846,1
277851,1
277871,0
277908,0
277965,0
278012,1
278031,1
278042,0
278051,0
278067,0
278088,0
278094,0
278111,0
278126,0
278129,1
278151,0
278174,0
278175,0
278182,0
278194,1
278246,0
278258,1
278275,1
278290,0
278323,1
278346,0
278347,1
278349,1
278352,0
278354,0
278360,0
278403,1
278412,1
278418,0
278422,0
278457,1
278481,0
278505,0
278531,0
278533,0
278552,0
278578,0
278596,1
278605,-1
278643,0
278651,0
278653,0
278655,0
278667,1
278681,1
278683,0
278684,1
278692,0
278716,0
278722,0
278752,1
278767,1
278774,0
278776,0
278778,0
278779,1
278816,1
278832,0
278854,1
278858,0
278861,0
278869,1
278872,0
278877,0
278888,1
278912,1
278933,0
278954,1
278958,0
278968,1
279022,1
279064,0
279076,1
279077,0
279108,1
279129,1
279130,1
279138,1
279176,0
279190,0
279200,1
279231,1
279239,0
279242,0
279255,0
279262,0
279263,0
279265,1
279297,0
279323,0
279334,0
279369,1
279371,1
279396,1
279411,0
279417,1
279422,1
279433,1
279494,0
279495,1
279498,0
279506,1
279517,1
279539,1
279550,1
279554,1
279578,1
279619,0
279632,1
279643,0
279645,0
279658,1
279659,0
279685,1
279694,1
279704,1
279709,0
279721,1
279722,1
279726,1
279739,0
279755,1
279775,0
279778,0
279786,0
279802,1
279822,0
279824,1
279827,0
279832,1
279835,0
279878,0
279952,1
279979,1
279983,1
280031,1
280078,1
280085,0
280089,0
280112,0
280165,1
280167,1
280217,0
280228,1
280251,0
280304,0
280306,1
280313,1
280344,1
280355,0
280366,1
280367,1
280404,1
280423,1
280430,1
280465,-1
280469,0
280514,0
280559,1
280574,1
280587,0
280600,1
280615,0
280649,0
280675,0
280679,0
280710,0
280713,1
280714,0
280717,0
280729,0
280733,1
280758,0
280775,1
280778,1
280782,1
280863,0
280902,1
280917,0
280918,0
280948,1
280970,0
281014,0
281018,1
281032,0
281046,0
281055,0
281072,1
281093,0
281096,1
281122,0
281151,1
281157,1
281188,1
281198,1
281218,0
281222,1
281232,1
281238,1
281247,1
281251,1
281265,0
281308,1
281315,0
281336,0
281342,0
281345,0
281346,0
281360,1
281385,1
281431,1
281435,0
281468,0
281572,1
281590,1
281598,0
281604,0
281634,0
281669,1
281670,1
281691,0
281703,1
281715,1
281747,1
281765,1
281773,1
281788,1
281792,1
281795,0
281816,0
281820,0
281857,1
281872,0
281934,1
281955,0
281971,0
281984,0
281988,1
281992,1
281996,0
281997,1
282018,0
282020,1
282027,0
282032,0
282045,1
282054,1
282086,0
282114,1
282116,0
282136,1
282138,0
282142,1
282160,1
282161,1
282171,1
282190,1
282192,1
282218,0
282219,1
282231,0
282233,0
282256,1
282257,1
282300,0
282301,0
282310,0
282315,1
282332,0
282347,0
282377,1
282384,1
282386,0
282387,0
282433,1
282437,0
282447,0
282450,0
282455,0
282502,1
282512,0
282521,1
282525,0
282534,0
282566,0
282612,1
282627,0
282637,0
282649,0
282663,1
282677,1
282696,0
282702,0
282716,1
282721,1
282727,0
282741,1
282784,1
282792,0
282826,0
282835,1
282854,0
282858,1
282887,1
282895,0
282902,1
282918,0
282953,1
282977,0
283005,0
283022,1
283027,0
283050,1
283138,1
283155,1
283170,0
283202,0
283226,0
283243,1
283262,1
283307,0
283308,0
283316,1
283327,1
283372,0
283385,0
283402,0
283418,1
283424,0
283439,1
283441,1
283459,0
283460,1
283479,0
283494,1
283504,0
283513,0
283556,0
283586,1
283587,1
283625,0
283638,0
283654,1
283655,0
283663,1
283688,0
283696,0
283709,1
283712,1
283733,1
283787,1
283807,-2
283811,0
283812,1
283817,1
283828,1
283832,1
283860,0
283870,1
283911,1
283935,0
283970,1
283977,0
283978,1
284046,1
284055,1
284076,0
284098,0
284131,1
284136,1
284157,0
284186,1
284196,1
284215,1
284232,1
284234,1
284266,1
284290,0
284313,0
284350,1
284390,0
284435,1
284459,0
284497,1
284503,0
284532,0
284547,0
284576,1
284601,0
284605,1
284608,1
284617,0
284652,1
284657,0
284661,1
284667,1
284672,0
284676,1
284679,1
284765,1
284780,1
284830,-1
284837,1
284845,0
284863,1
284941,0
284986,0
284988,0
285004,0
285010,1
285048,0
285094,1
285113,0
285119,1
285125,1
285149,0
285155,0
285162,1
285164,0
285172,1
285190,1
285192,1
285197,0
285213,0
285239,1
285257,0
285265,0
285320,1
285323,0
285347,0
285354,0
285361,0
285409,0
285414,0
285440,0
285448,0
285473,0
285484,1
285495,1
285527,0
285530,0
285531,0
285555,0
285566,1
285614,1
285616,1
285646,1
285672,0
285681,0
285719,-2
285722,0
285730,0
285746,0
285809,1
285820,1
285849,1
285868,0
285878,0
285899,0
285925,1
285949,1
285963,0
286020,0
286035,1
286036,0
286097,0
286112,0
286119,1
286139,1
286152,0
286168,0
286169,0
286199,1
286227,1
286230,0
286245,0
286252,0
286253,-1
286261,1
286285,-1
286313,0
286316,1
286326,0
286343,0
286344,1
286358,1
286369,1
286379,1
286402,1
286450,0
286464,0
286476,0
286488,-3
286549,0
286565,0
286577,-1
286581,0
286621,0
286646,0
286648,1
286665,1
286673,1
286674,0
286683,0
286687,1
286698,0
286742,1
286767,1
286773,0
286787,1
286833,0
286847,1
286851,1
286883,0
286893,1
286895,1
286905,0
286925,0
286979,1
286985,1
286992,0
286999,0
287101,1
287105,1
287107,1
287116,0
287127,0
287149,1
287151,0
287166,1
287169,1
287171,0
287185,1
287226,-3
287227,1
287229,1
287242,1
287245,1
287246,1
287264,0
287333,0
287334,0
287367,1
287370,0
287385,1
287391,1
287397,0
287400,1
287404,0
287423,0
287426,0
287427,0
287445,1
287494,1
287495,0
287499,1
287527,0
287544,0
287636,0
287658,0
287692,0
287698,1
287708,0
287713,0
287715,0
287782,1
287786,1
287792,1
287882,0
287889,1
287940,1
287955,1
287963,1
287974,1
287975,0
287982,1
287984,1
287986,1
288009,0
288024,1
288035,1
288040,1
288041,1
288045,0
288072,1
288080,0
288107,1
288108,1
288125,0
288134,1
288136,0
288137,1
288160,0
288163,1
288199,0
288210,1
288212,0
288227,0
288266,-2
288288,1
288321,0
288363,1
288389,1
288412,1
288413,0
288422,1
288446,1
288468,1
288480,0
288481,1
288501,0
288509,1
288520,1
288523,1
288547,0
288565,0
288577,0
288599,0
288608,1
288617,0
288645,1
288646,1
288662,1
288711,0
288723,0
288733,0
288771,1
288776,1
288796,0
288813,0
288836,1
288858,1
288859,1
288860,0
288872,0
288898,0
288905,0
288918,0
288963,1
288973,0
288984,1
289004,1
289009,1
289074,1
289112,0
289154,1
289167,1
289200,0
289208,0
289214,1
289218,1
289228,1
289229,0
289237,1
289249,1
289281,0
289286,0
289287,1
289291,0
289315,1
289316,1
289341,1
289350,1
289381,1
289430,1
289432,0
289448,1
289485,1
289491,0
289496,-1
289533,0
289538,0
289548,1
289580,1
289590,1
289595,1
289597,0
289635,0
289652,1
289679,1
289687,0
289698,1
289700,1
289710,0
289714,1
289716,0
289745,1
289794,1
289802,1
289832,1
289880,0
289917,0
289920,0
289925,1
290000,0
290033,0
290057,1
290065,1
290120,1
290123,0
290151,1
290173,0
290204,0
290215,0
290226,0
290230,1
290240,0
290294,1
290311,1
290335,0
290338,1
290341,1
290366,0
290370,1
290374,0
290377,0
290379,0
290383,0
290401,1
290416,0
290450,0
290473,1
290484,0
290543,0
290578,0
290633,0
290655,0
290711,1
290747,1
290759,0
290775,0
290778,0
290814,0
290817,0
290834,0
290844,1
290863,0
290868,0
290877,1
290895,0
290912,1
290928,1
290961,0
290962,1
