household_id,cluster
291068,2
291073,1
291075,0
291125,1
291142,1
291146,2
291179,1
291193,2
291200,1
291224,1
291249,1
291252,2
291272,2
291289,1
291299,1
291357,2
291383,0
291409,1
291413,2
291423,2
291449,1
291486,2
291498,2
291503,1
291536,0
291558,1
291569,2
291587,2
291635,1
291660,1
291661,0
291680,2
291713,1
291724,1
291744,1
291754,0
291806,1
291807,2
291815,1
291833,1
291851,2
291867,2
291918,1
291941,2
291961,0
291969,1
291996,1
292035,2
292043,2
292051,2
292058,2
292106,1
292149,1
292161,2
292168,1
292174,2
292190,2
292191,2
292196,1
292200,2
292205,2
292216,1
292225,2
292227,2
292251,1
292260,0
292266,0
292271,1
292292,0
292306,1
292310,0
292348,2
292378,1
292403,0
292428,0
292439,2
292502,2
292519,0
292532,0
292545,2
292565,0
292572,2
292579,0
292583,2
292617,2
292629,2
292644,2
292655,1
292659,2
292668,2
292676,2
292704,2
292746,0
292747,2
292752,2
292755,2
292798,1
292843,1
292851,1
292856,2
292858,2
292859,1
292872,2
292920,0
292944,2
292960,2
292973,2
292999,2
293004,1
293044,2
293071,2
293084,0
293141,2
293143,2
293150,2
293154,2
293155,1
293156,1
293159,1
293167,2
293172,1
293193,1
293207,2
293255,0
293265,1
293285,2
293298,1
293302,1
293308,1
293313,2
293316,1
293323,2
293335,0
293338,0
293357,2
293364,0
293378,2
293384,1
293410,0
293418,0
293420,2
293421,1
293423,1
293424,0
293429,2
293444,1
293474,1
293498,0
293515,0
293524,0
293564,2
293565,2
293643,0
293666,2
293673,1
293696,0
293699,2
293712,1
293714,2
293729,1
293731,2
293732,2
293774,2
293792,2
293813,2
293815,1
293829,2
293866,2
293873,2
293896,2
293899,0
293902,1
293908,2
293920,2
293939,1
293954,2
293958,1
293976,1
293991,1
293999,2
294007,1
294013,2
294023,1
294025,0
294041,0
294053,1
294081,0
294085,2
294089,2
294111,2
294123,2
294143,2
294155,0
294161,2
294192,1
294197,2
294199,2
294217,2
294234,2
294249,1
294250,2
294301,0
294321,1
294322,2
294329,1
294355,1
294375,2
294397,2
294399,1
294425,0
294446,2
294462,0
294464,0
294474,2
294508,1
294509,2
294517,2
294520,1
294547,1
294552,1
294563,0
294566,-3
294573,1
294589,2
294621,1
294650,2
294656,1
294658,1
294665,1
294675,0
294737,1
294747,0
294751,0
294765,1
294780,1
294809,2
294845,0
294870,1
294884,1
294891,2
294900,2
294923,1
294934,0
294943,0
294948,2
294952,2
295020,2
295039,2
295066,2
295074,2
295084,2
295090,1
295118,2
295135,1
295154,2
295167,0
295188,1
295193,1
295198,1
295201,2
295206,2
295242,2
295243,1
295247,2
295254,1
295292,1
295304,1
295319,2
295334,2
295339,2
295340,2
295350,0
295356,1
295361,1
295365,1
295371,2
295383,1
295387,2
295425,2
295441,2
295444,1
295451,-1
295454,2
295522,2
295546,2
295560,2
295585,0
295591,1
295597,2
295599,1
295601,2
295616,2
295620,0
295651,1
295664,1
295706,2
295726,0
295730,1
295744,2
295764,0
295770,2
295777,2
295810,2
295825,2
295845,0
295864,2
295877,1
295881,1
295891,2
295917,2
295942,2
295974,-1
295975,2
295976,1
295978,2
295984,2
296036,1
296058,0
296061,2
296086,0
296096,0
296110,1
296121,2
296133,2
296183,1
296191,2
296212,1
296255,2
296279,1
296286,-1
296295,2
296296,1
296323,1
296348,1
296358,0
296395,0
296429,1
296431,1
296467,1
296501,0
296502,2
296520,1
296534,0
296545,1
296575,1
296588,2
296601,1
296624,1
296640,2
296652,1
296658,0
296713,2
296717,2
296737,2
296745,2
296761,0
296776,0
296779,2
296795,1
296798,2
296836,1
296841,1
296857,1
296867,2
296885,1
296908,-3
296926,1
296932,2
296973,2
296999,2
297072,2
297101,0
297108,0
297167,1
297175,1
297176,0
297180,1
297211,2
297219,1
297224,1
297227,1
297231,1
297250,1
297261,1
297285,1
297295,0
297301,0
297317,0
297322,2
297364,0
297404,0
297415,1
297442,2
297448,2
297458,1
297507,2
297534,2
297553,2
297575,2
297579,1
297610,2
297624,2
297680,0
297688,2
297733,2
297737,1
297740,2
297744,-3
297764,2
297765,0
297787,1
297814,2
297862,2
297868,0
297877,1
297900,0
297902,2
297907,2
297915,2
297925,2
297943,1
297950,1
297963,0
297970,1
297985,2
298077,2
298100,1
298106,1
298117,2
298128,2
298137,0
298144,2
298146,0
298156,0
298164,1
298174,2
298217,2
298225,1
298229,0
298241,2
298248,0
298253,1
298269,2
298279,2
298297,1
298300,2
298350,2
298355,1
298404,1
298469,1
298470,2
298481,0
298482,0
298483,0
298499,2
298519,1
298529,0
298538,2
298539,2
298541,2
298561,1
298569,1
298572,1
298591,2
298596,2
298599,2
298600,1
298601,1
298658,2
298670,0
298671,1
298683,2
298700,1
298724,1
298734,1
298737,0
298781,1
298801,0
298820,2
298825,2
298838,1
298840,2
298865,0
298867,0
298890,2
298897,2
298909,0
298916,2
298919,2
298928,2
298931,2
298958,2
298965,1
298989,0
298994,2
299004,0
299024,2
299044,1
299070,1
299072,1
299075,1
299094,2
299121,1
299130,2
299139,2
299147,-2
299167,2
299170,2
299218,0
299254,1
299304,2
299305,2
299337,0
299356,0
299371,0
299375,1
299423,1
299428,1
299443,2
299446,1
299481,0
299506,2
299520,2
299541,2
299542,1
299554,2
299566,2
299583,1
299588,1
299680,2
299692,1
299714,1
299729,1
299757,2
299762,1
299863,1
299880,1
299891,0
299914,1
299954,2
299956,2
299996,1
299999,2
300003,1
300031,2
300032,0
300063,0
300064,1
300067,2
300105,1
300115,2
300121,2
300129,1
300160,2
300161,2
300239,0
300255,1
300259,1
300278,1
300365,2
300369,1
300390,2
300402,1
300403,2
300404,2
300407,2
300428,1
300429,1
300462,2
300472,2
300477,2
300479,2
300481,1
300496,1
300502,1
300511,1
300522,2
300548,1
300603,0
300645,1
300650,1
300685,2
300694,0
300695,1
300765,1
300771,2
300850,1
300855,1
300871,2
300889,2
300895,1
300896,1
300911,2
300914,-3
300965,1
300980,2
300986,2
301014,0
301063,2
301079,0
301119,-2
301131,2
301178,2
301180,0
301194,0
301253,2
301315,2
301332,2
301339,0
301375,2
301389,2
301420,1
301434,1
301451,2
301469,0
301482,1
301499,1
301507,-1
301545,2
301549,2
301563,1
301584,1
301612,1
301621,1
301694,2
301695,2
301701,2
301711,1
301716,0
301723,2
301746,2
301756,2
301795,0
301846,1
301847,2
301854,2
301856,1
301857,2
301863,2
301869,2
301902,0
301934,2
301952,1
301962,1
302012,1
302047,2
302077,2
302099,0
302147,2
302157,1
302186,1
302199,2
302200,2
302254,1
302262,2
302299,2
302367,1
302375,1
302379,2
302398,2
302411,2
302412,2
302414,0
302430,1
302440,0
302473,2
302476,0
302479,1
302491,2
302516,2
302543,2
302567,1
302578,2
302584,1
302599,1
302610,1
302628,0
302705,-1
302710,-1
302744,1
302745,2
302747,2
302749,0
302757,0
302758,1
302762,1
302763,2
302764,0
302766,2
302797,1
302801,0
302818,2
302823,2
302833,1
302837,1
302855,1
302861,1
302864,2
302907,1
302913,2
302939,1
302944,0
303010,2
303015,1
303036,2
303063,2
303073,2
303074,1
303099,2
303107,1
303112,1
303115,2
303129,2
303244,-3
303249,1
303280,0
303317,0
303337,2
303338,2
303369,0
303374,2
303410,2
303436,0
303450,2
303465,1
303467,2
303468,1
303469,0
303482,2
303487,1
303490,2
303500,0
303514,0
303531,2
303544,2
303553,2
303568,2
303578,1
303585,1
303609,2
303614,2
303638,1
303650,2
303652,0
303654,1
303657,0
303683,2
303733,1
303738,0
303740,2
303744,1
303759,1
303765,1
303784,2
303790,1
303793,1
303794,1
303810,-3
303818,2
303822,0
303829,1
303847,2
303849,0
303866,2
303898,0
303915,0
303963,1
303986,2
303997,1
304024,1
304041,2
304046,2
304048,2
304074,2
304110,0
304123,2
304127,0
304134,1
304144,1
304201,0
304212,2
304213,2
304215,1
304224,2
304236,0
304248,2
304266,1
304274,2
304288,1
304293,2
304352,2
304372,2
304376,1
304397,2
304431,0
304432,1
304460,0
304484,2
304508,1
304510,-2
304512,2
304518,2
304577,1
304588,2
304589,0
304590,2
304644,2
304645,1
304716,1
304741,1
304760,2
304767,2
304768,2
304778,0
304835,-3
304860,1
304902,2
304916,0
304933,2
